genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
gb10_f_bin.24.fa,1_1,0.050000000000000044,average,gANI,1
gb5_6_f_bin.6.fa,1_1,0.050000000000000044,average,gANI,1
sw_7_bin.12.fa,2_1,0.050000000000000044,average,gANI,2
sw_8_bin.6.fa,2_1,0.050000000000000044,average,gANI,2
sw_9_bin.6.fa,2_1,0.050000000000000044,average,gANI,2
gb5_6_f_bin.38.fa,3_0,0.050000000000000044,average,gANI,3
sw_7_bin.7.fa,4_1,0.050000000000000044,average,gANI,4
sw_8_bin.8.fa,4_1,0.050000000000000044,average,gANI,4
sw_9_bin.10.fa,4_1,0.050000000000000044,average,gANI,4
sw_7_bin.14.fa,5_1,0.050000000000000044,average,gANI,5
sw_9_bin.2.fa,5_1,0.050000000000000044,average,gANI,5
sw_7_bin.1.fa,6_1,0.050000000000000044,average,gANI,6
sw_8_bin.10.fa,6_1,0.050000000000000044,average,gANI,6
sw_9_bin.14.fa,6_1,0.050000000000000044,average,gANI,6
Dys1.1_bin.1.fa,7_1,0.050000000000000044,average,gANI,7
Dys1.2_bin.1.fa,7_1,0.050000000000000044,average,gANI,7
Dys2.1_bin.7.fa,7_1,0.050000000000000044,average,gANI,7
sw_8_bin.11.fa,8_1,0.050000000000000044,average,gANI,8
sw_9_bin.4.fa,8_1,0.050000000000000044,average,gANI,8
sw_8_bin.5.fa,9_1,0.050000000000000044,average,gANI,9
sw_9_bin.7.fa,9_1,0.050000000000000044,average,gANI,9
Aply22_bin.13.fa,10_1,0.050000000000000044,average,gANI,10
Aply23_bin.4.fa,10_1,0.050000000000000044,average,gANI,10
gb5_6_f_bin.25.fa,11_0,0.050000000000000044,average,gANI,11
gb_1_f_bin.30.fa,12_1,0.050000000000000044,average,gANI,12
gb_2_f_bin.8.fa,12_1,0.050000000000000044,average,gANI,12
gb_f_3_bin.14.fa,12_1,0.050000000000000044,average,gANI,12
sw_8_bin.15.fa,13_0,0.050000000000000044,average,gANI,13
Dys2.1_bin.8.fa,14_0,0.050000000000000044,average,gANI,14
Pf11_bin.62.fa,15_1,0.050000000000000044,average,gANI,15
Pf12_bin.45.fa,15_1,0.050000000000000044,average,gANI,15
Pf5_bin.8.fa,15_1,0.050000000000000044,average,gANI,15
Pf6_bin.49.fa,15_1,0.050000000000000044,average,gANI,15
Pf8_bin.41.fa,15_1,0.050000000000000044,average,gANI,15
Pf9_bin.36.fa,15_1,0.050000000000000044,average,gANI,15
gb10_f_bin.52.fa,16_1,0.050000000000000044,average,gANI,16
gb5_6_f_bin.28.fa,16_1,0.050000000000000044,average,gANI,16
gb_1_f_bin.37.fa,16_1,0.050000000000000044,average,gANI,16
gb_2_f_bin.4.fa,16_1,0.050000000000000044,average,gANI,16
gb_f_3_bin.34.fa,16_1,0.050000000000000044,average,gANI,16
gb_f_9_bin.27.fa,16_1,0.050000000000000044,average,gANI,16
Dys2.1_bin.4.fa,17_0,0.050000000000000044,average,gANI,17
Dys2.1_bin.6.fa,18_0,0.050000000000000044,average,gANI,18
gb10_f_bin.32.fa,19_0,0.050000000000000044,average,gANI,19
gb_1_f_bin.6.fa,20_1,0.050000000000000044,average,gANI,20
gb_2_f_bin.27.fa,20_1,0.050000000000000044,average,gANI,20
Pf10_bin.31.fa,21_1,0.050000000000000044,average,gANI,21
Pf11_bin.7.fa,21_1,0.050000000000000044,average,gANI,21
Pf12_bin.39.fa,21_1,0.050000000000000044,average,gANI,21
Pf4_bin.15.fa,21_1,0.050000000000000044,average,gANI,21
Pf5_bin.20.fa,21_1,0.050000000000000044,average,gANI,21
Pf6_bin.42.fa,21_1,0.050000000000000044,average,gANI,21
Pf7_bin.49.fa,21_1,0.050000000000000044,average,gANI,21
Pf8_bin.21.fa,21_1,0.050000000000000044,average,gANI,21
Pf9_bin.7.fa,21_1,0.050000000000000044,average,gANI,21
gb_1_f_bin.32.fa,22_1,0.050000000000000044,average,gANI,22
gb_2_f_bin.24.fa,22_1,0.050000000000000044,average,gANI,22
gb_f_3_bin.27.fa,22_1,0.050000000000000044,average,gANI,22
gb278_bin.32.fa,23_1,0.050000000000000044,average,gANI,23
gb305_bin.70.fa,23_1,0.050000000000000044,average,gANI,23
gb_2_f_bin.26.fa,24_1,0.050000000000000044,average,gANI,24
gb_f_9_bin.12.fa,24_1,0.050000000000000044,average,gANI,24
Dys2.1_bin.3.fa,25_0,0.050000000000000044,average,gANI,25
Cr15_bin.3.fa,26_1,0.050000000000000044,average,gANI,26
